ID,Name,Total,HP,Attack,Defense,Speed,Region_ID,Legendary,Evolution_ID,Type_ID
1,Bulbasaur,318,45,49,49,45,1,0,2,1
2,Ivysaur,405,60,62,63,60,1,0,3,1
3,Venusaur,525,80,82,83,80,1,0,,1
5,Charmander,309,39,52,43,65,1,0,6,2
6,Charmeleon,405,58,64,58,80,1,0,7,2
7,Charizard,534,78,84,78,100,1,0,,2
10,Squirtle,314,44,48,65,43,1,0,11,3
11,Wartortle,405,59,63,80,58,1,0,12,3
12,Blastoise,530,79,83,100,78,1,0,,3
14,Caterpie,195,45,30,35,45,1,0,15,4
15,Metapod,205,50,20,55,30,1,0,16,4
16,Butterfree,395,60,45,50,70,1,0,,4
17,Weedle,195,40,35,30,50,1,0,18,4
18,Kakuna,205,45,25,50,35,1,0,19,4
19,Beedrill,395,65,90,40,75,1,0,,4
21,Pidgey,251,40,45,40,56,1,0,22,5
22,Pidgeotto,349,63,60,55,71,1,0,23,5
23,Pidgeot,479,83,80,75,101,1,0,,5
25,Rattata,253,30,56,35,72,1,0,26,5
26,Raticate,413,55,81,60,97,1,0,,5
27,Spearow,262,40,60,30,70,1,0,28,5
28,Fearow,442,65,90,65,100,1,0,,5
29,Ekans,288,35,60,44,55,1,0,30,6
30,Arbok,438,60,85,69,80,1,0,,6
31,Pikachu,320,35,55,40,90,1,0,32,7
32,Raichu,485,60,90,55,110,1,0,,7
33,Sandshrew,300,50,75,85,40,1,0,34,8
34,Sandslash,450,75,100,110,65,1,0,,8
35,Nidoran?,275,55,47,52,41,1,0,36,6
36,Nidorina,365,70,62,67,56,1,0,37,6
37,Nidoqueen,505,90,92,87,76,1,0,,6
38,Nidoran?,273,46,57,40,50,1,0,39,6
39,Nidorino,365,61,72,57,65,1,0,40,6
40,Nidoking,505,81,102,77,85,1,0,,6
41,Clefairy,323,70,45,48,35,1,0,42,9
42,Clefable,483,95,70,73,60,1,0,,9
43,Vulpix,299,38,41,40,65,1,0,44,2
44,Ninetales,505,73,76,75,100,1,0,,2
45,Jigglypuff,270,115,45,20,20,1,0,46,5
46,Wigglytuff,435,140,70,45,45,1,0,,5
47,Zubat,245,40,45,35,55,1,0,48,6
48,Golbat,455,75,80,70,90,1,0,184,6
49,Oddish,320,45,50,55,30,1,0,50,1
50,Gloom,395,60,65,70,40,1,0,51,1
51,Vileplume,490,75,80,85,50,1,0,,1
52,Paras,285,35,70,55,25,1,0,53,4
53,Parasect,405,60,95,80,30,1,0,,4
54,Venonat,305,60,55,50,45,1,0,55,4
55,Venomoth,450,70,65,60,90,1,0,,4
56,Diglett,265,10,55,25,95,1,0,57,8
57,Dugtrio,405,35,80,50,120,1,0,,8
58,Meowth,290,40,45,35,90,1,0,59,5
59,Persian,440,65,70,60,115,1,0,,5
60,Psyduck,320,50,52,48,55,1,0,61,3
61,Golduck,500,80,82,78,85,1,0,,3
62,Mankey,305,40,80,35,70,1,0,63,10
63,Primeape,455,65,105,60,95,1,0,,10
64,Growlithe,350,55,70,45,60,1,0,65,2
65,Arcanine,555,90,110,80,95,1,0,,2
66,Poliwag,300,40,50,40,90,1,0,67,3
67,Poliwhirl,385,65,65,65,90,1,0,68,3
68,Poliwrath,510,90,95,95,70,1,0,,3
69,Abra,310,25,20,15,90,1,0,70,11
70,Kadabra,400,40,35,30,105,1,0,71,11
71,Alakazam,500,55,50,45,120,1,0,,11
73,Machop,305,70,80,50,35,1,0,74,10
74,Machoke,405,80,100,70,45,1,0,75,10
75,Machamp,505,90,130,80,55,1,0,,10
76,Bellsprout,300,50,75,35,40,1,0,77,1
77,Weepinbell,390,65,90,50,55,1,0,78,1
78,Victreebel,490,80,105,65,70,1,0,,1
79,Tentacool,335,40,40,35,70,1,0,80,3
80,Tentacruel,515,80,70,65,100,1,0,,3
81,Geodude,300,40,80,100,20,1,0,82,12
82,Graveler,390,55,95,115,35,1,0,83,12
83,Golem,495,80,120,130,45,1,0,,12
84,Ponyta,410,50,85,55,90,1,0,85,2
85,Rapidash,500,65,100,70,105,1,0,,2
